Alert,Date,Time,Lat,Long,Vehicle,Speed
cas_hmw,2022-06-01,16:52:41,12.798124,80.022267,805,50
cas_hmw,2022-06-02,09:23:29,12.879598,80.080102,5339,26
cas_hmw,2022-06-02,16:36:08,12.862839,80.07389,805,40
cas_hmw,2022-06-02,16:44:41,12.83244,80.047759,805,58
cas_hmw,2022-06-02,17:10:48,12.692939,79.979533,805,26
cas_hmw,2022-06-02,17:31:30,13.041584,80.247299,2846,39
cas_hmw,2022-06-03,07:25:58,12.658308,79.944253,805,58
cas_hmw,2022-06-03,07:36:42,12.687115,79.983044,805,19
cas_hmw,2022-06-03,16:58:39,12.925155,80.11623,2846,52
cas_hmw,2022-06-03,17:10:20,12.957118,80.143588,2846,31
cas_hmw,2022-06-03,18:04:36,13.062082,80.262747,2846,15
cas_hmw,2022-06-03,18:21:45,13.054123,80.261229,2846,21
cas_hmw,2022-06-03,19:41:34,12.940172,80.130786,2846,25
cas_hmw,2022-06-06,07:37:49,12.682501,79.982361,805,17
cas_hmw,2022-06-06,16:40:57,12.864715,80.074529,805,46
cas_hmw,2022-06-06,17:14:06,12.697315,79.972203,805,19
cas_hmw,2022-06-06,17:26:37,12.679746,79.980869,805,0
cas_hmw,2022-06-06,17:41:55,13.054384,80.259538,2846,21
cas_hmw,2022-06-06,18:20:22,12.646733,79.940202,805,58
cas_hmw,2022-06-07,17:00:23,12.987168,80.175592,805,29
cas_hmw,2022-06-07,17:21:55,13.037061,80.246337,805,44
cas_hmw,2022-06-07,17:31:17,13.055821,80.257635,805,20
cas_hmw,2022-06-08,08:27:40,12.912224,80.101512,2846,25
cas_hmw,2022-06-08,17:03:04,12.995257,80.18786,805,46
cas_hmw,2022-06-08,17:14:13,13.024412,80.228564,805,28
cas_hmw,2022-06-08,17:33:24,13.053959,80.253033,805,0
cas_hmw,2022-06-08,17:37:08,13.054208,80.260916,805,32
cas_hmw,2022-06-09,06:49:17,12.875646,80.082874,2846,0
cas_hmw,2022-06-09,07:34:20,13.063705,80.250766,805,0
cas_hmw,2022-06-09,07:54:33,13.063779,80.250857,805,0
cas_hmw,2022-06-09,08:07:27,12.87563,80.082909,2846,0
cas_hmw,2022-06-09,08:07:27,12.87563,80.082909,2846,0
cas_hmw,2022-06-09,08:29:55,12.979753,80.22725,2846,0
cas_hmw,2022-06-09,16:47:46,12.916956,80.106986,2846,23
cas_hmw,2022-06-09,16:54:08,12.923111,80.123753,2846,33
cas_hmw,2022-06-09,16:54:12,12.923111,80.123753,2846,33
cas_hmw,2022-06-09,16:54:12,12.923111,80.123753,2846,33
cas_hmw,2022-06-09,16:54:12,12.923111,80.123753,2846,33
cas_hmw,2022-06-09,17:00:42,12.92242,80.140074,2846,22
cas_hmw,2022-06-09,17:44:23,12.976067,80.221228,2846,14
cas_hmw,2022-06-10,16:53:08,12.922997,80.126221,2846,30
cas_hmw,2022-06-10,16:57:38,12.922396,80.139489,2846,30
cas_hmw,2022-06-10,17:23:40,13.006694,80.24345,805,0
cas_hmw,2022-06-10,17:39:42,12.97553,80.220644,2846,33
cas_hmw,2022-06-10,17:51:16,13.05835,80.265333,805,16
cas_hmw,2022-06-11,16:44:54,12.91657,80.106304,805,54
cas_hmw,2022-06-11,17:03:38,12.985647,80.173439,805,4
